first_release_date,genres,id,name,platforms,summary,storyline,rating
1436572800,[34],224494,Bacchikoi!: Expansion Pack,"[3, 6, 14]",Genji Tadano a quirky yet responsible coach from Yakyusha Baseball club wanted nothing but the best for his team Helping them grow in confidence and skill to make his team excel with their own abilities  With his teammates Ichiru Masaru and Toshu by his side he has a unique way of showing his affection towards them and helping them in their everyday dilemmas  A Sequel for the first Bacchikoi story featuring different alternate stories from the original storyline,Missing,Missing
1436745600,[8],222592,Rayman: The Dark Magician's Reign of Terror,[6],This is a Rayman 1 styled fan game from the Rayman Redemption developer,Missing,Missing
1438300800,"[5, 12, 25]",198336,Warframe: Echoes of the Sentient,"[6, 48, 49]",On Uranus the Tenno encounters strange drones that seem to be looking for something or someone Upon scanning them the Lotus will ask the Tenno for their assistance Assuming that they are of Corpus origin Lotus sends the Tenno to Earth to investigate these drones only to discover an Old War wreckage which heightens her confusion In an epiphany the Lotus realizes these drones are Sentient Oculysts cutting off transmissions immediately with the Tenno An individual of the Orokinera Conclave master Teshin offers his aid to unravel the truth about the mysterious Lotus suspicious of her true motives,Missing,Missing
1437350400,"[8, 32, 33]",185794,Wibble Wobble Multiplayer,[6],Its a wibbly wobbly world for four friends  Collect stars to boost your score multiplier jump on top of dead players to revive them avoid hazards stay alive and get a high score,Missing,Missing
1437609600,"[32, 34]",181750,Conversations We Have In My Head,"[3, 6, 14]",A game about a ghost from your past,Missing,Missing
1437350400,"[8, 32, 33]",177251,Wibble Wobble,[6],Its a wibbly wobbly world  Collect stars to boost your score multiplier avoid hazards stay alive and get a high score,Missing,Missing
1436659200,[32],176640,Sanctuary,"[3, 6, 14]",The living basalt and the worked,Missing,Missing
1437091200,[34],166666,A Time of Life,"[3, 6, 14]",A short 5 minute romance Visyal novel set in the Rebuild of Evangelion universe A Time of Life helps bridge a critical divide between Evangelion 222 You Can Not Advance and Evangelion 333 You Can Not Redo Told from the perspective of Mari Illustrious Makinami,Missing,Missing
1437609600,"[13, 15]",162075,Tropico 5: Map Pack,"[3, 6, 14]",Penultimo presents Five new island maps designed for your undisputed rule,Missing,Missing
1437609600,"[12, 13, 15]",162067,Tropico 5: T-Day,"[3, 6, 14]",Every movie needs a set and for this epic production the whole island will be prepared for a blockbusting World War II movie In TDay you must reenact the defending of Tropico from its biggestever invasion and produce the greatest movie that the world has ever seen,Missing,Missing
1436313600,[13],161878,Microsoft Flight Simulator X: Steam Edition - Junker Ju87 Stuka,[6],The Junker Ju87 Stuka is a remarkable aircraft The aircraft first took to the air in 1935 after being conceived as a twoseater dive bomber Operated by a pilot and tail gunner the aircraft quickly gained a fearsome reputation making its combat debut in the Spanish Civil war of 1936 as part of the Luftwaffe Condor Legion,Missing,Missing
1436832000,[13],161876,Microsoft Flight Simulator X: Steam Edition - WWI Fighters,[6],Described as World War I The First War The Great War and The War to End All Wars the years 1914 to 1918 witnessed a global military conflict on a scale unthinkable just thirty years earlier The action took place primarily in Europe but conflict soon broke out in the Middle East Africa and the Asia Pacific Rim,Missing,Missing
1438041600,[13],161846,Microsoft Flight Simulator X: Steam Edition - Messerschmitt Bf 109,[6],The Bf 109 was the Luftwaffes equivalent of the RAFs Spitfire and these two fighters were to clash repeatedly during the Battle of Britain This famous German aircraft saw action on many fronts from the skies over Europe to Russia and down to the heat of North Africa,Missing,Missing
1436313600,[13],161832,Microsoft Flight Simulator X: Steam Edition - Santa Barbara Airport (KSBA),[6],Santa Barbara Airport KSBA from SIM720 features over 80 modeled buildings interior perspective on the buildings animated people and two millimeters per pixel tiled texture on the taxiways and runways,Santa Barbara Airport KSBA for flights to Los Angeles Phoenix San Francisco Denver Seattle Portland or our sister airport Santa Catalina KAVX  Commercial airline flights began in 1932 on Pacific Seaboard Airlines United Airlines then inaugurated flights from Santa BarbaraGoleta in 1936 and the Spanishstyle terminal building was commissioned by United Airlines using the same architects as for the Arlington Theatre  The US Marine Corps was operating here between 1942 and 1946 with up to 4000 personnel and 24 squadrons   Most popular flight destinations can be reached from Santa Barbara Airport including Los Angeles California Phoenix Arizona San Francisco California Denver Colorado Seattle Washington and Portland Oregon,Missing
1436832000,[13],161825,Microsoft Flight Simulator X: Steam Edition - Piper PA-28-181 Archer II,[6],The Piper PA28181 Archer II is a single engine GA aircraft configured with the fuselage over the wings A development of the PA28 series which began with the Cherokee the Archer II is slightly larger in fuselage length and wingspan and is equipped with a 180hp engine,Missing,Missing
1437436800,[13],161814,Microsoft Flight Simulator X: Steam Edition - East Frisian Islands,[6],Five places to fly for peace quiet and plenty of bracing North Sea air These five airports on the islands of Baltrum Borkum Juist Langeoog and Norderney are all part of the East Frisian Islands situated off the coasts of Germany and Holland,Missing,Missing
1437436800,[13],161810,Microsoft Flight Simulator X: Steam Edition - McClellan-Palomar Airport (KCRQ),[6],The SIM720 McClellanPalomar Airport download has been created as a replica of the real world site The package includes a wealth of custom created and placed objects and a high resolution ground polygon In addition the precision placement of runways and taxiways and the custom nightlighting provide incredibly realistic takeoff and landing experiences It has been designed for high compatibility and includes photo real blending with Default Orbx Global and MegaScenery Earth California,McClellanPalomar Airport Palomar Airport  KCRQ is a public airport three miles 5km southeast of Carlsbad in San Diego County California The airport is used for general aviation and United Express operates scheduled airline flights In March 2013 the airport was the fourth busiest single runway airport in the United States  The airport is owned by the County of San Diego and is named after Gerald McClellan an aviator and civic leader in San Diegos North County area  The airport covers 466 acres 189ha and has a 1493 meter long asphalt runway In 2008 the airport saw an average of 529 aircraft operations per day,Missing
1436313600,[13],161807,Microsoft Flight Simulator X: Steam Edition - Inverness Airport (EGPE),[6],The SIM720 Inverness Airport download has been created as a replica of the real world site The package includes a wealth of custom created and placed objects and a high resolution ground polygon In addition the precision placement of runways and taxiways and the custom nightlighting provides incredibly realistic takeoff and landing experiences The Inverness Airport download has been designed for high compatibility and includes photo real blending with Default Orbx FTX Scotland and Horizon Its also DX10 compatible and includes a separate configurator tool which enables you to configure settings such as AI traffic and scenery compatibility,Close enough to see the ghost of Bonnie Prince Charlie at the 1746 site of the Battle of Culloden  Inverness Airport EGPE is situated at Dalcross eight miles 13km or 7NM north east of the city of Inverness and is the gateway to the magnificent Scottish Highlands  Operated by HIA Highlands and Islands Airports the airport hosts a range of scheduled flights throughout the UK and into a few European destinations Over half a million passengers on more than 15000 scheduled flights a year use the airport  Originally it was used by the RAF in World War II and then opened for civil use in 1947 Since then it has had numerous carriers operating into the airport which has been much developed,Missing
1437436800,[13],161800,Microsoft Flight Simulator X: Steam Edition - Granville Gee Bee Model Z,[6],The Gee Bee Model Z was an air racer built specifically to win the 1931 Thomson Trophy in Cleveland Ohio Designed and constructed by Granville Brothers Gee Bee Aircraft it proved to be a very capable aircraft with a 535horsepower radial engine and went on to win the trophy,Missing,Missing
1436832000,[13],161799,Microsoft Flight Simulator X: Steam Edition - WACO YMF5,[6],Produced by WACO Classic Aircraft of Lansing Michigan the YMF5 from Alabeo is based on the YMF built between 1934 and 1935 by the WACO Aircraft Company of Troy Ohio It is of biplane configuration with a 275hp radial engine and has a great reputation with pilots who appreciate its classic looks and performance,Missing,Missing
1438041600,[13],161798,Microsoft Flight Simulator X: Steam Edition - Republic RC-3 Seabee,[6],The Republic RC3 Seabee for Microsoft Flight Simulator X Steam Edition includes seven high definition paint schemes and both male and female passengers,Built in 1946 the unique Seabee amphibian was a product of legendary aircraft designer Percival H Spencer  Spencer is probably best known for selling his Air Car design to the Republic Aviation Corporation as his contribution for the expected market boom for postWWII personal aircraft  Today more than 60 years after production ended the Seabee is still the most popular amphibian on the used market,Missing
1436486400,"[10, 13, 14, 32]",161764,VRC Pro: Deluxe Asia On-Road Tracks,[6],This VRC PRO Deluxe Asia OnRoad Tracks pack gives you 5 additional onroad RC tracks from Asia continent Expand your electric onroad tracks Experience real existing world class tracks Join more events  more multiplayer sessions,Build your RC racing career in an online Esport community with over 150000 racers from beginners to advanced Join online championships and Internet Multiplayer racing with your electric or nitro powered racing machine Or if youre a casual racer have fun jumping bashing flipping and crashing  VRC PRO is by far the most realistic RC racing simulator available today with over 14 years of nonstop physics and vehicle dynamics development This sim is supported by over 40 industry leading RC brands and organizations Real existing mini race tracks have been modeled in precise detail,Missing
1436918400,"[10, 13, 14, 32]",161762,VRC Pro: Deluxe Off-Road Tracks 2,[6],This VRC PRO Deluxe OffRoad Tracks 2 pack gives you 5 additional offroad RC tracks from all around the world Expand your offroad track Experience real existing world class tracks Join more events  more multiplayer sessions,Build your RC racing career in an online Esport community with over 150000 racers from beginners to advanced Join online championships and Internet Multiplayer racing with your electric or nitro powered racing machine Or if youre a casual racer have fun jumping bashing flipping and crashing  VRC PRO is by far the most realistic RC racing simulator available today with over 14 years of nonstop physics and vehicle dynamics development This sim is supported by over 40 industry leading RC brands and organizations Real existing mini race tracks have been modeled in precise detail,Missing
1435881600,"[10, 13]",152584,Car Mechanic Simulator 2015: Trader Pack,"[6, 14]",New package of cars parts and possibilities for all car maniacs Buy classic oldtimers renovate them and sell with profit or keep in your collection of cars,Missing,Missing
1436832000,"[12, 15, 32, 35]",152105,Guild of Dungeoneering: Ultimate Edition,"[6, 130]",Guild of Dungeoneering Ultimate Edition is a completely rebuilt and remastered version of the awardwinning 2015 indie hit from Gambrinous  In this turnbased dungeon crawler with a twist instead of controlling the hero you build the dungeon around them Using cards drawn from your guild decks you lay down rooms monsters traps and of course loot,Missing,Missing
1437436800,[15],150671,Nobunaga's Ambition: Souzou with Power Up Kit - Gunshinkourinsu Scenario,[6],Additional playable scenario for the title Nobunagas Ambition Souzou with Power Up Kit Kagetora Uesugi later known to become Kenshin Uesugi the God of War arrives at a battle shattered Echigo Relive the historical drama of the ambitious expedition the young hero sets out to,Missing,Missing
1437436800,[15],150666,Nobunaga's Ambition: Souzou with Power Up Kit - Shokutokudoumei Scenario,[6],An additional playable scenario for the title Nobunagas Ambition Souzou with Power Up Kit Relive the historical drama unfold towards unification in the footsteps of Nobunaga Oda and Ieyasu Tokugawa the sworn allies from childhood,Missing,Missing
1437609600,"[12, 15, 32, 35]",149061,Talisman: Digital Edition - Illusionist,"[6, 14]",The Illusionist is a master of confusion and can fool opponents into attacking a decoy instead of attacking her She can also appear to be any alignment she wishes when confronted by Strangers or Events which deal with alignmentPurchase this character pack to add the Illusionist to your character collection,Missing,Missing
1436400000,[34],145559,Seduce Me the Otome: Episode Series,"[3, 6, 14]",A series of short bonus episodes in the Seduce Me visual novel setting,Missing,Missing
1436918400,"[12, 15, 16, 24]",143812,World's End Chapter 2,[6],The darkly comedic strategy RPG continues Guide Tevoran and Company and their dubious new allies against bizarre creatures and environmental hazards Enrage and confuse your enemies throw exploding obstacles and roundhousekick your way to questionable victory    Features  4 new playable characters  More powerful skills and attacks for veteran characters to learn  Enemy spawning survival and fourway freeforall battle variations  New status effects including Contagion Enraged and HP Regeneration  Option to continue from Chapter 1 saves  New original soundtrack,Missing,Missing
1437523200,[32],143188,Fortify,"[3, 6, 14]",Fortify is a base designer for Rust Quickly plan your base with lots of helpful tools and up to 3 other friends See the stability blow it up with C4rocketssatchels get the resource count and upkeep,Missing,Missing
1436140800,[5],142601,Temple of the Lizardmen 4,[6],Temple of the Lizardmen 4 is the fourth entry in the Temple of the Lizardmen series of mods This entry was intended to combine the more action packed style of Lizardmen 2 with the more atmospheric approach of the third title with the goal of creating an invigorating experience for the player,Missing,Missing
1437177600,Missing,142464,Super Tyrone Land,[6],Tyrone has finally gotten a day out of the hosptial treating his horrible cancerus tumour When he is about to buy an ice cream with his last savings however a man in a wheelchair wheels up and stabs him in the kidneys Its up to Tyrone to get his wallet back    Super Tyrone land is a game in the same vein as the first super mario game you progress through levels collect coins supplimented with candy canes and try not to die horribly The twist however is the smooth controls wall and double jumping and incredible hazards in the way    Can you complete the game Get the highest score Or will you perish in the flames of failure,Missing,Missing
1437955200,"[31, 32]",141411,Uneven Dream,"[6, 74]",A collaborative Yume Nikki inspired RPG maker game created by several members of the Yume Nikki fandom it started development back in 2015,Missing,Missing
1436140800,[31],138435,The Stairway,[6],A short relaxing RPG Maker game  You play as Stella who has been invited to an event by her friend However after a while of being there this friend is nowhere to be seen Could she possibly have left without her While wondering Stella stumbles upon a strange stairway,Missing,Missing
1436745600,[32],135877,Seimbein,[6],Seimbein is an experimental project Explore an infinite randomly generated world made out of squares and oddities,Missing,Missing
1437782400,"[9, 33]",134514,Qlrz,"[3, 6]",A think quick puzzlearcade game,Missing,Missing
1436659200,"[13, 15, 32]",131042,Trimps,"[6, 82]",An incremental game focused on resource management where players command creatures called Trimps using them to gather different materials engage in combat and return with new loot and upgrades,Missing,Missing
1436918400,Missing,127552,Skullgirls Encore: Robo-Fortune,"[3, 6, 14]",RoboFortune is the last of five additional characters funded by Lab Zeros Indiegogo campaign to be added to Skullgirls Encore RoboFortune comes equipped with all manner of advanced weaponry including lasers chainsaws and mouse missiles,Missing,Missing
[phone],"[2, 31]",127071,Game of Thrones: A Telltale Games Series - Episode 5: A Nest of Vipers,"[6, 9, 12, 14, 34, 39, 48, 49]",Based on HBOs awardwinning television drama Game of Thrones  A Telltale Games Series tells the story of House Forrester a noble house from the north of Westeros Caught up in the events of The War of the Five Kings they are placed in a precarious position where members of the household must do everything they can to prevent the house from meeting its doom,Missing,Missing
1435795200,Missing,126027,Corrosion: Cold Winter Waiting,[6],Horror adventure awaits as you step into a place nobody knew existed and hunt for clues around every dark corner and in every scribbled notebook With a twisted past and a terrible secret just waiting to be revealed Cold Winter Farm will leave you questioning whether what you know is really what you know  Corrosion Cold Winter Waiting is a dark shocking and fear charged mystery horror adventure game that casts the player in the role of Sheriff Alex Truman as he attempts to piece together the origins of a disturbed and unidentified car crash victim,Missing,Missing
1435881600,[12],125643,Delete?,[6],DELETE is a horroresque puzzle and exploration game that features a young boy named Zai Waking up in an unfamiliar room and no memories to boot he wanders around the rather abandoned facility in hopes to regain his memories Before he can even leave the room he crashes into a mysterious girl that insists on him not leaving and consequently decides to follow him when he refuses to listen to her Play as Zai and help him regain his memories for better or worse,Missing,Missing
1436227200,"[9, 31, 32]",124638,Dear Mariko,[6],Missing,Missing,Missing
1437264000,"[9, 32, 33]",121430,Destruction Darius,[6],You play as Darius a man with far too much spare time an unlimited amount of mines and not a lot going on inside his head To reach the top of the online scoreboards you must be fast but also destructive Every level can be played with two different rulesets and has two separate scoreboards One favours speed the other destruction,Missing,Missing
1437436800,"[10, 13, 14]",120196,Project CARS: Audi Ruapuna Speedway Expansion,[6],The first Track Expansion for Project CARS includes Prototype and GT cars from Audi and a new location to race at New Zealand motor racing circuit Ruapuna Park   Ruapuna Park GP Ruapuna Park Club  Ruapuna Park Outer Loop  Ruapuna Park A Circuit  Ruapuna Park B Circuit  Audi R8 LMP900  Audi R18 etron Quattro  Audi 90 IMSA GTO,Missing,Missing
1435795200,"[13, 15]",106201,Wars of the Roses,"[6, 14, 39]",Fight the various battles of the Wars of the Roses throughout the Medieval ages Each campaign is themed around fights between the Lancaster and Yorkist houses during various different periods of the countries,Missing,Missing
1438300800,Missing,106100,Cosmo Run,"[6, 34, 39]",Cosmo Run is an arcade game with everchanging aspect of the playworld Survive long enough and you will meet special alternative paths  both hardcore and rewarding Are you worthy to command the Cosmo Cosmo is the pure energy that binds us all It is the purpose that created us and all around us It is an illusion deceiving and out of control It is here because of you and your ability of survival In this projection of reality you need to strive to immortality,Missing,Missing
1436918400,[9],99363,Sakura Day Mahjong,[6],Mysterious Asia awaits you Over 7 hours of the game and over 100 Mahjong levels to suit any taste,Missing,Missing
1438041600,"[13, 15, 32]",97307,Colonial Conquest,"[6, 14, 39]",Colonial Conquest is a conquest simulation set in the Victorian age of warfare and expansion of the late 1800s and early 1900s The object of the game is to become the dominant major power throughout the world Players can be one among six of the great powers of the time Great Britain Germany France USA Japan or Russia,Missing,Missing
1437955200,"[12, 31]",94087,Life is Strange: Episode 4 - Dark Room,"[3, 6, 9, 14, 48, 49]",Max realizes that changing the past can lead to painful consequences and that time is not a great healer Her investigation into the disappearance of Rachel Amber begins to reach a thrilling conclusion as she finds the Dark Room Will the answers lie within Or will there just be trouble,Missing,Missing
1436400000,"[2, 9, 31]",93865,Forever Lost: Episode 3,"[6, 14, 34, 39, 130]",The truth is near Look inside,Missing,Missing
1436918400,[32],90599,Clown House,"[3, 6, 14]",A horror game youve never experienced before Step inside the grotesque house of lunatic clowns  You are trapped in a darkened house with lunatic clowns due to a meaningless reason You need to find the key to escape the house Hidden in a random spot Some of the clowns are evil and they want to kill you You dont know which You have a pistol in your hand use it to defend yourself If you kill an innocent clown you lose the game  Keys location and the innocence of clowns change each time you start a new game  The game offers a small room and three clowns by far Wait for Clown House 2 for a big mansion and more clowns,Missing,Missing
1438041600,Missing,90597,Nanos,[6],Missing,Missing,Missing
1437004800,"[10, 32]",88405,RC Mini Racers,"[3, 6, 14]",RC Mini Racers is a fast paced and explosive racing game with 20 remote controlled mini cars lots of missiles and mines turbos for an extra boost as well as great hard rock music,Missing,Missing
1437696000,"[9, 12, 31]",85593,Pilgrim,[6],Pilgrim is an Wolf RPG Editor horror game by Kona Kona Kona Kona Kona or Kona 5 and is part of The Verse with Itadori No Ko Sukutte and AkemiTan It stars Akemi a schoolgirl who dotes on her little sister Inago At the school she goes to an incident a month ago happened where three girls jumped off the top of the building and died although it was classified as suicide the girls showed no signs of being suicidal While pondering this and walking with Inago one day she comes across a little blonde girl calling herself Alice who tells Inago she will fetch her,That night a scared Inago asks to sleep in Akemis bed She agrees but wakes up to find Inago gone She finds a door into a strange castle filled with surreal monstrosities and is told that she is in the Other World Alice has kidnapped Inago and challenges Akemi to find her way through the seven Storeys of the castle and save her With the help of the mysterious blueskinned undead Suu Akemi must get to the top and save Inago,Missing
1437868800,[34],80569,Guilty Crown: Lost Christmas,[6],Guilty Crown Lost Christmas is the visual novel thats the prequel of the anime called Guilty Crown,Missing,Missing
1437955200,"[10, 32, 33]",77651,Race the Sun: Sunrise,"[3, 6, 14]",Endless zenlike game mode for Race the Sun,Missing,Missing
1436486400,Missing,75570,Path of Exile: The Awakening,[6],The Awakening is the third expansion of Path of Exile It includes the addition of a fourth Act containing new map tilesets quests and monsters Other additions include new skills and items passive skill tree sockets and jewels item filters two new challenge leagues and game balance The expansion also added an optional Lockstep mode in an effort to fix the desync network synchronization issues at the cost of latency,Missing,Missing
1437609600,"[31, 34]",60458,Yuki Koi Melt,[6],Cute anime girls in winter Can this all virgin roster melt your heart Find out in this multiple route comedy Visual Novel from Frontwing,Miharu a winter hater and the girls of the Winter Club find their lives intertwined when he moves to snowy Yubane and they attempt to share the joys of the cold season with him Being permanently freezing and waiting for spring like a hibernating grizzly bear are two of Miharu Okazakis favorite activities    His way of life is turned upside down when he moves to snowy Yubane and the temperature falls below zero All he wants is to hide under a warm blanket but the girls of the Winter Club have other things in mind for him,Missing
1437350400,"[13, 32]",59987,The Old Man Club,"[3, 6, 14]",An adaptation of Ernest Hemingways The Old Man and the Sea where arm wrestling might not be the true test of ones mettle,Missing,Missing
1435795200,"[8, 32]",59540,Strawberry Cubes,"[6, 14]",Strawberry Cubes is a very bizarre platformer with a minimal palette,Missing,Missing
1435795200,Missing,58089,2034: A.C. (After Canada) II,[6],A pointandclick adventure game,This followup game to the AGS Award nominated MAGS game tells the further adventures of Paige Rowsdower unflaggingly optimistic member of the Royal Canadian Mounted Police as she and her fellow Mounties work hard to maintain law and order in a world that has collapsed even further into chaos and anarchy Of course since this game is set in Canada the apocalypse is very wellmannered and polite This game was part of the successful AGS BAKE SALE II which raised money to keep the AGS server running for another couple of years,Missing
1436313600,[12],57034,The Legend of Sword and Fairy 6,"[6, 48, 49]",The Legend of Sword and Fairy 6 is a roleplaying game It is the eighth installment in The Legend of Sword and Fairy video game series and its story is set years after the events of The Legend of Sword and Fairy 5 The game incorporates elements of wuxia shenmo and fantasy,Legends say when the great ancient god Shennong was born the Nine Founts were formed These Founts are also called the Nine Wells of Heaven and Earth and are sources of nourishment for living beings Within the Nine Founts reside the worlds most potent spiritual energies and they serve as the foundations of the worlds spiritual energy flow  The Nine Founts were born with Shennong and were cultivated for countless years by him to gradually become the most important sources of life in the world To the Nine Founts all creatures were equalno matter if they are beautiful beasts or vile pests all beings share the lands under their nourishment  Because of the close connection between the Nine Founts and Shennong the Founts were also referred to as Shennongs Nine Founts and include Zhao Dan Han Sui Re Hai Wu Gou Wu Hun Chun Zi Yan Bo Du Zhang and Long Tan  The Nine Founts nourished all and the world was peaceful for a while until the three races that occupied the lands the Beasts the Gods and the Humans grew to become selfish and began to engage in endless and everescalating conflicts leading to a period of great turmoil The Gods possessed extraordinary prowess and gradually gained dominance in the conflicts Shennong realized that with the inception of selfishness the three races will be hardpressed to share the lands in harmony any longer Since the Nine Founts are essential to nourishing living beings Shennong expended his divine powers to strengthen the Founts protective wards to prevent them from being damaged in the three races battles and afflicting all life and took powerful worldly artifacts to create nine bracelets to serve as the keys to the Nine Founts  The War of the Three Races concluded in the Beasts defeat at the hands of the allied forces of Humans and Gods Chiyou led the Beasts into the Demon Realm resulting in the separation of the three Realms of Men Gods and Demons The Nine Founts were also scattered around different realms in this conflict transforming in appearance and power according to their surrounding environments After the great war Shennong and the Nine Founts keys disappeared Time flowed on and the legend of the Nine Founts was eventually forgotten,Missing
1437004800,[32],54981,Banned Memories: Yamanashi,[6],An indie survival horror game inspired by PS1 lowpoly graphics and the likes of early horror titles The gameplay and visuals feature a retro style with the option to use tank controls and a dualshock controller for an even more authentic experience,Missing,Missing
1437609600,"[9, 31, 32]",53774,The Talos Principle: Gold Edition,[6],This compilation of the game The Talos Principle contains the items   The Talos Principle  The Talos Principle Prototype DLC  The Talos Principle Road to Gehenna  The Talos Principle Serious DLC  The bonus pack  The soundtrack,Missing,Missing
1436832000,"[13, 15]",52816,Crusader Kings II: Horse Lords Content Pack,[6],Crusader Kings II Horse Lords Content Pack includes four unique unit packs a portraits pack and a music pack for the Horse Lords expansion,Missing,Missing
1436659200,"[11, 15]",52791,Company of Heroes 2: Master Collection,[6],The sequel to one of the highest rated Strategy games of all time returns with an innovative warfare experience that redefines the Strategy genre once more Boasting cuttingedge technology for increased graphical quality and accuracy of deadly combat develop and utilize your new Commander Abilities and experience the upclose momenttomoment brutality of frontline warfare in singleplayer or intense competitive and cooperative multiplayer  This unmissable package regroups the original Company of Heroes 2 and all its expansions The Western Front Armies Ardennes Assault and The British Forces  as well as the Theater of War mission packs Includes 2 singleplayer campaigns and 5 multiplayer armies,Missing,Missing
1437350400,[13],46956,Construction Machines Simulator 2016,[6],If you like to destroy and build things this one is for you Become the boss of a construction company and demolish old houses flatten the ground fill foundations with concrete and build new architecture Sit behind the wheel of many different construction machines powerful trucks hungry diggers huge cranes and more Win contracts and gather money to expand your company buying or upgrading your machines    Realistic graphics with powerful machines and stunning environments  New advanced physics and interaction system  Highly detailed models of construction equipment  Build and destroy manage and employ,Missing,Missing
1437177600,"[15, 31, 32]",45983,Five Nights at Candy's,[6],No company is without a rival  Freddy Fazbears New Pizzeria has closed for good And so another restaurant is going to take its place in the world of entertainment  What could go wrong,This seems familiar and different Welcome to Candys Burger and Fries the Number 1 Animatronic Burger Restaurant  Were so much better than Freddy Fazbears Pizza Who likes Pizza when you can have a delicious burger We have our own animatronic that you can draw on Come and enjoy your time with the gang theres Candy the head hancho himself His amazing partner Cindy the rocking expert Chester our helpful little waiter Penguin and finally the Worlds First Drawable Animatronic Blank,Missing
1437004800,"[15, 32]",36245,MoW: Face Off M,"[6, 14]",The Battlefield Card Game with a roguish community Come join us and immerse yourself in an alt history Steampunk universe where the impossible is possible Choose the faction that complements your play style build a devious deck  battle your opponent across the battlefield  iOS  Android,Missing,Missing
1438300800,"[31, 32]",35986,Pluck,[6],Pluck is a fast paced twin stick shoot em up that supports up to 4 players Venture through procedurally generated dungeons vanquishing enemies along the way Collect various items and abilities to become more powerful on your run Be careful though once youre dead its game over How long will you last,Missing,Missing
1437696000,[32],35827,Spectrum: First Light,"[3, 6, 14]",Its the comic book platformer you have been waiting for Phase between colors to solve puzzles and uncover the story of Tadashi and Saki Inspired by the classic game Comix Zone,Missing,Missing
1436227200,[4],35631,Indie Assault,"[6, 14]",Indie Assault is a fast paced platform fighter with advanced techniques The characters are pulled from exciting indie games and show off several of their signature moves in their distinct and visually stunning play styles,Missing,Missing
1437004800,[14],35594,Soccer Manager 2015,"[6, 14]",If you love football as much as we do you live and breathe it Start managing your favourite club in a matter of minutes Play in 48 leagues from 36 countries around the world and choose from over 800 clubs Lead living legends to victory in this fastpaced actionpacked singleplayer game,Missing,Missing
1436745600,"[12, 31, 32]",35579,The Hole Story,"[6, 14]",A girl aided by her trusty shovel embarks on a riddling quest to find a missing princess  Girls Make Games 2014 Grand Prize Winner,Missing,Missing
1438214400,"[15, 31, 32]",35421,StartBolita,"[3, 6, 14]",StartBolita is a game of puzzle based on Dodge and move boxes of colors,Missing,Missing
1435881600,[32],35353,Vindicator: Uprising,[6],Vindicator Uprising is a platform shoot em up with pixel graphics and an epic orchestral soundtrack,Missing,Missing
1438300800,"[31, 32]",35337,Withstand: Apotheosis,[6],Withstand is a platform puzzle game with combat and adventure elements Use the main characters wind magic as she embarks on an epic quest to get ingredients for a smoothie in a steampunkinspired world,Missing,Missing
