first_release_date,id,name,platforms,summary,genres,storyline,rating,main,extra,completionist,review_score,review_count,people_polled
1479081600,221876,Minecraft: Exploration Update,"[3, 6, 14]",Minecraft Exploration Update is a major update for Minecraft that adds the Woodland Mansion and its mobs cursed enchantments new villager professions mobs and items,"[13, 31]",Missing,Missing,nan,nan,nan,nan,nan,nan
1479168000,213861,Clash,[6],Clash is a hardcore actionrpg arena blend With a wide variety of skills to mix and match that inspires creativity and unique styles Clash lives up to its goal as an action game for the brainy Play multiplayer with friends or compete in the singleplayer league by making your way up the leaderboard,"[15, 32]",Missing,Missing,0.0,0.0,2.39,60.0,2.0,3.0
1479168000,203186,The House That Dripped Blood,[6],Blood Blood Suffering,Missing,Missing,Missing,nan,nan,nan,nan,nan,nan
1480032000,202846,The Inquisitor 3D,[6],The Inquisitor III is a fullfledged RPG based on GZDoom engine There are no defined classes You can develop your character in different directions creating your own class as a result You can get in the way of the warrior battle mage priest ie mage specializing mainly in defensive spells or a combination of these ways in different proportions We have our own dialogue system for which you have to setup two additional buttons in the menu one  to switch between anwers the other  to use the selected one These buttons are also used to select and cast defensive spells Compared with The Inquisitor II the set of weapons and monsters is significantly expanded New spells and items in the inventory are also available There are 12 large maps combined into one hub,Missing,Missing,Missing,nan,nan,nan,nan,nan,nan
1478563200,202243,Corallo,[6],Corallo is a Yume Nikki fangame The main focus is exploring dreams and collecting effects which can be purely cosmetic or make the character perform certain actions  Corallo focuses on Maya a young woman stuck on a wheelchair and locked in a room She can only stare at the ocean in front of her window and daydream By interacting with her mind the player can learn more about her and her past and what lead her to be stuck in her current room,[31],Missing,Missing,nan,nan,nan,nan,nan,nan
1478995200,201077,Namae no Nai Yoru,[6],This is a world where witches and demons dwell in the far reaches of reality Charles is in the rain looking for shelter when he meets a woman who asks him for a favor to look for something very precious to her At that moment Charles finds a house and enters it meeting a mysterious girl,"[9, 32]",Missing,Missing,nan,nan,nan,nan,nan,nan
1478908800,198429,Warframe: The War Within,"[6, 48, 49]",The Grineer Empire grows stronger as a cryptic adversary surfaces What secrets does the Grineer Empire keep Underpowered unprepared and forced out of your comfort you must find it in yourself to improvise not just to save yourself but the fate of all Tenno The Queens Fortress awaits where both Warframe and Operator will be pushed past their limits as they slowly unravel mysteries about the Tennos past and their true capabilities,"[5, 12, 25]",Missing,Missing,nan,nan,nan,nan,nan,nan
1480032000,198027,Kirigirisou,[6],The main character is a completely normal student with nothing unusual about them They get lost one night while returning home left driving in a dense forest Vision still obscured they meet the mysterious beautiful girl Kirigiri Kyouko and give her a ride However after getting into an accident the two of them take refuge in a nearby Westernstyle house That house is in fact where Kirigiri had been headed but with a huge tree growing inside its a bizarre place The heroes are assaulted by a creepy Westernstyle suit of armor a skull buried in the garden and a girl whos just like Kirigiri Kyouko You are the protagonist Can you solve the mystery of the house and escape from this strange place,"[31, 34]",Missing,Missing,nan,nan,nan,nan,nan,nan
1479772800,196726,Quake: Retro Jam Windtunnel,[6],Fifth retro map jam held at Func_Msgboard following an E3M5The Wind Tunnels theme resulting in seven small to mediumsized levels Retro Jams are made to be played with a vanilla engine and require no modification,[5],Missing,Missing,nan,nan,nan,nan,nan,nan
1480032000,194589,FuuGaku: Hisshuu Kamoku wa Sei Jitsugi! H na Jugyou de One Two Step,[6],Missing,[34],Missing,Missing,nan,nan,nan,nan,nan,nan
1480464000,191928,jalada Chungu,[6],Forget your day and plunge into the river of time that brings you the tiles of this wonderful new puzzle game Once you enter the world of jalada Chungu you want never get out It fascinates your imagination trains your attention and brings relaxation to your tense feelings,[35],Your mission is to remove all tiles out of the board by pairs Select two free tiles with the same picture and they disappear while revealing new tiles underneath Tiles can only be matched with other identical tiles and must also be free to slide out of the puzzle If the tile is locked in place it cannot be matched Each puzzle has a different structure which requires a new solution  often with a new strategy as well After successfully solving a puzzle jalada Chungu will award you with a new challenge  jalada Chungu is a game where you not really lose With the dynamic undo and the reshuffle system you have the option of rewinding to fix mistakes Instead you are competing against yourself that is the time you will spend for every level which means you can play jalada Chungu at your own pace That is why the game is so relaxing Also enjoy the gorgeous graphics and relaxing sounds with multiple themes to choose from  jalada Chungu is specially designed to help keep your brain in shape The combination of easy control simple to learn plus three levels of difficulty makes jalada Chungu a nearly never ending game experience perfect for beginners and experts alike,Missing,nan,nan,nan,nan,nan,nan
1479686400,191635,Shin Koihime Musou Tenka Touitsu-den,"[6, 82]",Missing,Missing,Missing,Missing,nan,nan,nan,nan,nan,nan
1478995200,186585,Floragram,"[6, 14]",Write a few words for someone dear to you without naming them  End your message by pressing the validation key and see the vegetation on the island grows   Done in 48hish during Zoomachines 2016 Floragram was originally playable with a real typewriter,Missing,Missing,Missing,nan,nan,nan,nan,nan,nan
1478563200,186168,She Who Fights Monsters: Choice Edition,[6],Once upon a time there was a sweet little girl with a big imagination Her name was Jennifer Jenny for short and her world was full of adventure A closet became a sanctuary A basement became a secret passage to the Land of Elves And her home became a nightmare world with no warning rhyme or reason beyond the unpredictable winds of her fathers drunken rage,"[12, 32]",Missing,Missing,0.0,0.0,0.0,0.0,0.0,0.0
1478217600,186166,Concave Shooter,[6],An indie topdown twinstick shooter,"[5, 32]",Missing,Missing,0.0,0.0,0.0,0.0,0.0,0.0
1480464000,185926,MegaMacho Oco,[6],MegaMacho Oco is a parody platformer based on the Megaman franchise and the gay pornographic movie Ursos Grandes Peludos e Mansos it also features various Brazilian memes as enemies,"[8, 32]",On the day of the highly anticipated release of Pai de Família 4 something terrible happened The dreaded forbidden meme Dr Demalixo has invaded Ícarus Studios and stolen the only reel of the worlds most delicious movie Now with the deliciousness at risk its up to our cyber hero MegaMacho to get the film back and secure the deliciousness for the planet,Missing,nan,nan,nan,nan,nan,nan
1479081600,182553,Road Trip,"[6, 14]",Experience an endless road trip with a vaporwave soundtrack travelling through deserts farmland and pine forests with the occasional town or city Have a conversation in emojis with your road trip buddies just let them talk or sit back and enjoy the scenery in silence Toonwave glitch A E S T H E T I C recommended but optional,"[13, 32]",Missing,Missing,0.0,0.0,0.0,0.0,0.0,0.0
1479254400,182090,360 Chicken,[6],A GutsnGlory styled Skateboarding game Still in early development,[8],Missing,Missing,nan,nan,nan,nan,nan,nan
1478044800,181623,Osteotic Bypass,"[3, 6, 14]",the holy art of getting your entire skeleton to the other side,"[9, 32]",Missing,Missing,nan,nan,nan,nan,nan,nan
1478563200,179397,Virgil's Purgatory,[6],Virgil is a man who was decapitated now he must wander through his own purgatory in search of his true head and perhaps eternal rest Take your chances with this little metroidvania game,"[5, 8]",Missing,Missing,nan,nan,nan,nan,nan,nan
1479168000,176243,The Migration,"[6, 14]",Ships passing in the night Part of Ambient Mixtape 16,Missing,Missing,Missing,nan,nan,nan,nan,nan,nan
1478822400,176203,Walkie Talkie,[6],Send messages receive messages play messages,"[8, 32]",Missing,Missing,nan,nan,nan,nan,nan,nan
1479340800,170745,Automobilista: Legendary Tracks Part 1 - Imola,[6],Part 1 of Legendary Tracks has arrived  the classic Imola circuit from Italy oozing history with 4 distinct versions from 4 different decades  1972 1988 2001 and 2016,"[10, 13, 14]",Missing,Missing,nan,nan,nan,nan,nan,nan
1479340800,169929,How to Survive 2: Dead Dynamite,[6],Dare to go deep underground to solve the ancient curse that could be the root of the undead apocalypse Meet a mysterious psychic lady with a good hand for explosives and help her get rid of this curse You can stop the undead plague once and for all,[31],Missing,Missing,nan,nan,nan,nan,nan,nan
1480204800,169511,Fallen Soldier,[6],The story of a soldier of the German Wehrmacht in WWII who falls in battle and laying lifeless surrounded by an ongoing war he starts questioning what led him here and pondering his role in the grand scheme of things,"[2, 31]",Missing,Missing,nan,nan,nan,nan,nan,nan
1479686400,168343,The Lion's Song: Episode 2 - Anthology,[6],In Episode 2  Anthology you play as the aspiring painter Franz who has a unique but unsettling ability to see the hidden layers of his subjects personalities Can he overcome his fears and selfdoubt to finally see himself,"[31, 32]",Missing,Missing,nan,nan,nan,nan,nan,nan
1479168000,168214,Watch Dogs 2: Zodiac Killer,"[6, 48, 49]",Zodiac Killer is a DLCexclusive mission in Watch Dogs 2 available by preordering the game or with the Season Pass It is unlocked after completing the story mission Looking Glass and reaching 1185000 followers  It features the return of the infamous Zodiac Killer who haunted San Francisco for years Players also receive an exclusive outfit and bonuses after completing the mission,Missing,Missing,Missing,nan,nan,nan,nan,nan,nan
1478822400,166659,Go! Go! Nippon! 2016,[6],A new standalone expansion of Go Go Nippon that includes 50 more content including new sightseeing locations and love interest events  New shitamachi locations and historical Japanese gardens have also been added for those who want a greater taste of traditional Japan as well as new types of scenes such as Japanese culture workshops An improved wallet system has been added to help you keep track of things youve bought adding a new layer of realism to the sightseeing experience,"[31, 34]",Missing,Missing,3.42,0.0,12.2,80.0,2.0,3.0
1479427200,164507,RPG Tycoon: Supply & Demand,"[6, 14]",With the introduction of resources and a brand new set of scenarios  the Supply and Demand expansion for RPG Tycoon brings a new level of management to your kingdoms Buy Sell and manage your production as you work hard and fight to keep your kingdom happy,"[12, 13, 15, 31, 32]",All across the land societies have gotten lazy and economies have formed no longer will measly gold be enough to manipulate and encourage your people Resources are now the integral component to a healthy kingdom economy,Missing,nan,nan,nan,nan,nan,nan
1478217600,162192,Jigsaw Puzzle Pack: Pixel Puzzles Ultimate - T.C.O.T.C,[6],Pixel Puzzles Ultimate redefining digital puzzling,"[13, 14, 15, 32]",Missing,Missing,nan,nan,nan,nan,nan,nan
1479427200,162179,Jigsaw Puzzle Pack: Pixel Puzzles Ultimate - Ireland,[6],Pixel Puzzles Ultimate redefining digital puzzling,"[13, 14, 15, 32]",Missing,Missing,nan,nan,nan,nan,nan,nan
1480464000,162175,Jigsaw Puzzle Pack: Pixel Puzzles Ultimate - Castles,[6],Pixel Puzzles Ultimate redefining digital puzzling,"[13, 14, 15, 32]",Missing,Missing,nan,nan,nan,nan,nan,nan
1478822400,162171,Jigsaw Puzzle Pack: Pixel Puzzles Ultimate - England,[6],Pixel Puzzles Ultimate redefining digital puzzling,"[13, 14, 15, 32]",Missing,Missing,nan,nan,nan,nan,nan,nan
1478822400,162160,Jigsaw Puzzle Pack: Pixel Puzzles Ultimate - Wales,[6],Pixel Puzzles Ultimate redefining digital puzzling,"[13, 14, 15, 32]",Missing,Missing,nan,nan,nan,nan,nan,nan
1479427200,162090,Jigsaw Puzzle Pack: Pixel Puzzles Ultimate - Scotland,[6],Pixel Puzzles Ultimate redefining digital puzzling,"[13, 14, 15, 32]",Missing,Missing,nan,nan,nan,nan,nan,nan
1479772800,162087,Jigsaw Puzzle Pack: Pixel Puzzles Ultimate - Beach Volleyball,[6],Pixel Puzzles Ultimate redefining digital puzzling,"[13, 14, 15, 32]",Missing,Missing,nan,nan,nan,nan,nan,nan
1479340800,161203,DC Universe Online: Episode 27 - Amazon Fury Part III,[6],Amazon Fury Part III Ares and Circe are finally ready to challenge Zeus king of the gods for control of Olympus Wonder Woman knows that if she doesnt intercept Ares and Circe her mothers soul could be lost forever,[31],Missing,Missing,nan,nan,nan,nan,nan,nan
1478563200,158308,Microsoft Flight Simulator X: Steam Edition - Boeing-Vertol CH-47D Chinook,[6],The BoeingVertol CH47 Chinook is a versatile twinengine tandem rotor heavylift helicopter Boasting top speeds of 170 knots 196 mph 315 kmh the Chinook was faster than contemporary utility and attack helicopters when it was introduced in the 1960s,[13],Missing,Missing,nan,nan,nan,nan,nan,nan
1478736000,158288,Microsoft Flight Simulator X: Steam Edition - North American XB-70 Valkyrie,[6],A technological tour de force of epic proportions the legend of the [iban] nearly surpasses the performance of this extraordinary aircraft Built in the 1960s as a result of a USAF proposal for a supersonic bomber with high subsonic cruising speed and supersonic dash capabilities the massive XB70 was to have carried the,[13],Missing,Missing,nan,nan,nan,nan,nan,nan
1478563200,157848,Microsoft Flight Simulator X: Steam Edition - Night Environment: Massachusetts,[6],Night Environment Massachusetts for FSX Steam Edition revolutionizes your VFR night flying experience Using a series of databases this addon implements authentic and immersive lighting to different road types and other areas,[13],Missing,Missing,nan,nan,nan,nan,nan,nan
1479168000,157786,Microsoft Flight Simulator X: Steam Edition - Douglas F4D Skyray,[6],When first designed in 1947 the Douglas Skyray was on the cutting edge of aviation technology In 1948 Douglas Aircraft was contracted to build the F4D1 with the first flight of a production model taking place in 1954,[13],Missing,Missing,nan,nan,nan,nan,nan,nan
1479168000,157785,Microsoft Flight Simulator X: Steam Edition - Toposim Scandinavia,[6],Toposim Scandinavia for FSX Steam Edition provides LOD 11  19m MultiLOD terrain mesh for the Scandinavia region improving the accuracy of the default terrain mesh and offering a marked improvement to the landscape profile This terrain pack makes VFR flying in this beautiful region more realistic,[13],Missing,Missing,nan,nan,nan,nan,nan,nan
1479254400,157578,Microsoft Flight Simulator X: Steam Edition - Night Environment: Rhode Island,[6],Night Environment Rhode Island for FSX Steam Edition revolutionizes your VFR night flying experience Using a series of databases this addon implements authentic and immersive lighting to different road types and other areas,[13],Missing,Missing,nan,nan,nan,nan,nan,nan
1478736000,156197,Train Simulator 2021: DB BR 114 Loco Add-On,[6],Developed from the classic DB BR 155 Electric Container and heavily related to the everpopular DB BR 143 the DB BR 114 continued the successful line of wired traction throughout Germany Boasting a high top speed and a comfortable ride the 114s earned their unified recognition,[13],Missing,Missing,nan,nan,nan,nan,nan,nan
1480291200,153293,Trainz: A New Era - Route: Canadian Rocky Mountains - Columbia River Basin,"[6, 14]",The beautiful Canadian Rocky Mountain  Columbia River Basin covers a staggering 2000 sq km making it one of the largest routes ever created in Trainz Includes 6 sessions,[13],Missing,Missing,nan,nan,nan,nan,nan,nan
1478995200,151822,Sin,[6],Upon waking Elm finds all his memories to be blank A mysterious man known as Oak bestows a trial upon him which Elm accepts upon the condition that his memories will be returned should he succeed Numerous Destinations are left incomplete their fragments scattered across the world Elms past Oaks motive and the mystery cloaking this worldwhat could they be,[31],Missing,Missing,7.22,12.0,12.51,69.0,38.0,46.0
1478908800,146593,Wolfenstein: Blade of Agony,[6],Blade of Agony is a storydriven FPS built on the GZDoom engine inspired by WWII shooters from the 90s and early 2000s like Wolfenstein 3D Medal of Honor and Call of Duty but with fasterpaced gameplay in the spirit of Doom  You are Cpt William BJ Blazkowicz brought back into the fold after a period of administrative leave to push back against the Nazis new push into human experimentation and obsession for occult objects,[5],Its 1942 and the war approaches its peak The US has joined the Allied forces and the Soviets are pushing back the front in the east The tides of war are turning and Hitlers victory seems more and more beyond his grasp But the Nazis refusing to capitulate have grown obsessed with human experiments and occult artifacts in which they see a potential escape from their final Doom The Allied leaders reject this possibility as nonsense nonetheless some still fear what the Führer might be up to The situation is nebulous however and little is certain  You are Cpt William BJ Blazkowicz an Allied spy a fearless risktaker and the greatest soldier to ever take up arms in World War II Your role has changed though youve retired from active duty and now you spearhead operations as a systems analyst You thought it would be the right choiceleading and motivating instead of doing the dirty workbut lately youve grown restless At least until a few days ago when you received an encrypted message from your old friend and comrade Cpt Douglas Blake calling you back to duty,Missing,nan,nan,nan,nan,nan,nan
1478476800,142639,EscapeVR: The Basement,"[6, 161, 162, 163]",You find yourself locked in the cell of an unknown basement with nothing else than a bed and a toilet Can you escape Explore the environment solve puzzles investigate clues and find your way through a total of 7 rooms to hopefully escape the basement of this VR escape room game,"[9, 31, 32]",Missing,Missing,nan,nan,nan,nan,nan,nan
1478217600,142447,Dynamic Chord feat. Apple-Polisher,[6],A PC game otome game and part of the Dynamic Chord series,[34],The main character  Hiiragi Miu which is actively involved in the entertainment industry as a singer  name can be changed Miu still nurtures feelings for his first love because this man had taught her the joy of singing  She continues to work diligently in the music industry  Once Senpai of musical group from agencies Miu tell her that a live round to be invited guests  He had to go to the first day of the tour as the support The guest turned out to Shinobu Kurosawa from applepolisher After the live concert in the locker room were collected members of the band Shinobu  Otoishi Yuusei Aoi Yuki and first love Miu  Amagi Narumi  What is the way of love with a band members who love music just as you are ,Missing,nan,nan,nan,nan,nan,nan
1480118400,141664,Hangul Attack,"[3, 6, 14]",Hangul Attack is a typing game where the objective is to destroy the Hangul characters that fall from the sky Four modes help the user focus on consonants vowels consonants and vowels and words There is also a master mode that does not have a time limit allowing the user to see how many points they can earn,"[32, 33]",Its the year 2020 and the Hangul Aliens have invaded the planet Fortunately for us they have a weakness  the modern Korean keyboard Can you save earth from disaster,Missing,nan,nan,nan,nan,nan,nan
1480377600,140223,No End in Sight,[6],No End In Sight is a megawad for The Ultimate Doom created by three Doom the Way id Did contributors Emil Brundage NaturalTvventy Xaser Acheron and Christopher Lutz The megawad includes both new levels and levels modified from Doom the Way id Did The first three episodes are vanillacompatible whilst the fourth episode requires a limitremoving source port It was named as one of the winners of the 2017 Cacowards and the final version 14 was released in July 2019 On March 31 2020 it was added to the list of official addons for the Doom Classic Unity port,[5],Missing,Missing,nan,nan,nan,nan,nan,nan
1478995200,140051,Yedoma Globula,[6],Yedoma Globula is a sandbox game where you explore vast procedural fractal landscapes,"[31, 32]",Missing,Missing,nan,nan,nan,nan,nan,nan
1479168000,136441,Rotting Crescendo,"[3, 6, 14]",Made as part of Ambient Mixtape 16,"[31, 32]",A Ship A Storm The Sea And You,Missing,0.1,0.0,0.0,20.0,1.0,1.0
1478822400,136269,Dishonored 2: Collector's Edition,"[6, 48, 49]",Reprise your role as a supernatural assassin in Dishonored 2 Play your way in a world where mysticism and industry collide Will you choose to play as Empress Emily Kaldwin or the Royal Protector Corvo Attano Will you stalk your way through the game unseen make full use of its brutal combat system or use a blend of both How will you combine your characters unique set of powers weapons and gadgets to eliminate your enemies The story responds to your choices leading to intriguing outcomes as you play through each of the games handcrafted missions  The Dishonored 2 Collectors Edition is a limited supply edition of the game that comes with a ton of additions They include the following physical and digital rewards   Premium replica of Corvo Attanos mask  Premium replica of Emily Kaldwins ring complete with embossed black ring box with  purple velvet inner lining  Dishonored 2 Game with metal game case  Limited edition propaganda poster  Bonus digital ingame content  Digital copy of Dishonored Definitive Edition which includes the addon content Void  Walkers Arsenal Dunwall City Trials The Knife of Dunwall and The Brigmore Witches,"[5, 12, 31]",Dishonored 2 is set 15 years after the Lord Regent has been vanquished and the dreaded Rat Plague has passed into history An otherworldly usurper has seized the throne from Empress Emily Kaldwin leaving the fate of the Isles hanging in the balance As either Emily Kaldwin or Corvo Attano travel beyond the legendary streets of Dunwall to Karnaca  a oncedazzling coastal city that holds the key to restoring Emily to power Armed with the mark of the Outsider and powerful new supernatural abilities hunt down your enemies and forever alter the fate of the Empire,Missing,nan,nan,nan,nan,nan,nan
1478822400,136124,Dishonored 2: Jewel of the South Pack,"[6, 48]",This edition consists of the main game and the DLC Das Paket des Kaiserlichen Assassinen,"[5, 12, 31]",Dishonored 2 is set 15 years after the Lord Regent has been vanquished and the dreaded Rat Plague has passed into history An otherworldly usurper has seized the throne from Empress Emily Kaldwin leaving the fate of the Isles hanging in the balance As either Emily Kaldwin or Corvo Attano travel beyond the legendary streets of Dunwall to Karnaca a oncedazzling coastal city that holds the key to restoring Emily to power Armed with the mark of the Outsider and powerful new supernatural abilities hunt down your enemies and forever alter the fate of the Empire,Missing,nan,nan,nan,nan,nan,nan
1478563200,135067,Wordsum Blitz,"[3, 6, 14, 34, 39]",Wordsum Blitz is like classic block games but with words You play for high scores by spelling words and clearing the game board As your score gets higher the game gets faster Play against the clock for the top score,[9],Missing,Missing,0.0,0.0,0.97,0.0,0.0,1.0
1478822400,134969,[HammerA] HammerTime !,[6],HammerA HammerTime  is an short interactive 2d anime game ,Missing,Missing,Missing,0.0,0.0,0.0,0.0,0.0,0.0
1479945600,134613,Dungeon Party,[6],Missing,Missing,Missing,Missing,0.0,0.0,0.0,10.0,1.0,0.0
1480118400,131920,Cosmic Rochambo,"[3, 6, 14]",A game of cosmic battle Ram your opponent out of the ring into oblivion Attack Parry Dodge RoChamBo,"[4, 14]",Missing,Missing,0.0,0.0,0.0,0.0,0.0,0.0
