first_release_date,genres,id,name,platforms,summary,storyline,rating,main,extra,completionist,review_score,review_count,people_polled
1213142400,[33],209575,Frogger 2,[12],Missing,Missing,Missing,2.25,0.0,15.0,0.0,0.0,2.0
1213401600,Missing,41588,Rocketmen: It Came from Uranus,[12],Rocketmen Axis of Evil is a downloadable topdown shooter developed by ACRONYM Games Eyerisk Studios and published by Capcom for the PlayStation 3 and Xbox 360 The game is based on the constructible strategy game called Rocketmen from WizKids It supports 14 person cooperative play either online or offline,Missing,Missing,nan,nan,nan,nan,nan,nan
1213401600,[5],22592,Assault Heroes 2,[12],Assault Heroes 2 is the sequel to Assault Heroes an arcadestyle topdown shooter video game developed by Chilean Wanako Studios The game was released on May 14 20081,Missing,Missing,3.0,4.57,0.0,55.0,6.0,5.0
1213747200,"[13, 31]",21829,Sea Life Safari,[12],Sealife Safari is an XBLA game that takes place under water In the mysterious depths of the water you take photographs of different sealife with there certain reactions Varying from Sharks to Moorish Idols your bound to get a good photo,Missing,Missing,0.0,0.0,4.0,60.0,3.0,2.0
1212451200,Missing,21809,Schizoid,[12],How far can you get in the endless Infinity Chamber Wield the devastating Razorwire powerup and try mastering the brainmelting Uberschizoid game mode,Missing,Missing,0.0,0.0,0.0,0.0,0.0,0.0
1213747200,[15],21517,Elements of Destruction,"[6, 12]",You are the master of disaster Use tornadoes lightning earthquakes and many other forces of nature to do your bidding Fired from your job as a top research scientist you have built a machine that allows you to control Nature and exact revenge on the corporation that fired you Your quest for revenge takes you to locations across the globe where you must use the forces of nature in challenging ways Shake down buildings with earthquakes suckup and throw objects with tornadoes and strike down aircraft with lightning to cause mayhem in cities and towns across the earth,Dr Edgar Herberts employer tried to kill him by dropping him into the Atlantic far from civilization Washing up on an island Edgar found an old nuclear testing facility on it and started planning for a new project Now able to turn himself into energy upload to a satellite and go anywhere he has one last goal to complete His revenge,Missing,3.0,0.0,0.0,30.0,1.0,1.0
[phone],"[5, 13]",7074,Mobile Suit Gundam: Operation - Troy,[12],This is a game set in the Gundam universe that has so far only been released in Japan It is a thirdfirst person shooter with Battlefieldesque online multiplayer,Missing,Missing,nan,nan,nan,nan,nan,nan
1214352000,[9],5942,Happy Tree Friends: False Alarm,"[6, 12]",A puzzle action game based on the Flash cartoon series Happy Tree Friends,Missing,Missing,0.0,0.0,0.0,50.0,2.0,0.0
1213660800,[13],6962,Deadliest Catch: Alaskan Storm,"[6, 12]",Deadliest Catch Alaskan Storm is a simulation computer game for the Xbox 360 and Microsoft Windows developed by Liquid Dragon Studios and published by Greenwave Games The game was created by Northwestern Games,Missing,85.0,0.0,0.0,0.0,0.0,0.0,0.0
1212451200,"[4, 25, 31]",6782,Ninja Gaiden II,[12],Ninja Gaiden II is an actionadventure video game developed by Team Ninja and published by Microsoft Corporation It is the sequel to the 2004 title Ninja Gaiden and was released worldwide for the Xbox 360 in June 2008,One year after Ninja Gaiden Black master blacksmith Muramasa is setting up shop in Tokyo Japan A CIA agent named Sonia enters the place and asks for Ryu Hayabusas whereabouts until members of the Black Spider Ninja Clan attack the shop and kidnap her Enter the Dragon Ninja Ryu who fails to stop Sonias kidnapping and makes haste around the Tokyo skyscrapers and rescues the agent who informs him of an attack on the Hayabusa Village by the Black Spider Ninjas who wish to steal the Demon Statue they possess and protect  Ryu returns to his home and finds his father Joe Hayabusa dueling with Genshin leader of the Black Spider Ninja Clan Unfortunately the Demon Statue is taken away by Queen of the Greater Fiends and the Ruler of Blood Elizébet and Joe urges his son to retrieve the statue at all costs Ryu travels around the world with Sonia in pursuit of Elizébet and the Demon Statue while encountering legions of Black Spider Ninjas Fiends and three other Greater Fiends Alexei the Graceful Ruler of Lightning Volf the Invincible Ruler of Storms and Zedonius the Malevolent Ruler of Flame  Ryu tracks Elizébet down to South America where she offers the Demon Statue to Infernal High Priest Dagra Dai in order to resurrect the ancient Archfiend Vazdah Elizébet duels with Ryu and he defeats her but Elizébet proclaims her return An overlooking Genshin explains that the fiends are looking to resurrect the Archfiend who is supposed to emerge from Mount Fuji back in Japan The mountain is also the place which bound both the Black Spider Clan and The Dragon Lineage Ryu returns home cautioning Sonia not to follow him  As Ryu overlooks the firebrimming Mount Fuji Ayane enters with the Eye of the Dragon a gift from Joe Hayabusa and Ryu equips the relic onto his Dragon Sword forming the True Dragon Sword again Heading to the mountains summit Ryu finds Genshin waiting for him at the craters entrance As Mount Fuji erupts Genshin reveals to Ryu that he never cared for tantrums of the archfiend and that their moment has finally arrived The two ninjas fight to the death before Genshin falls dead and Ryu leaps into Mount Fuji Elizébet appears over a deceased Genshin looking to revive him as a fiend as Ryu descends into Mount Fuji  Ryu fights past hordes of Fiends and singlehandedly defeats Zedonius Volf and Alexei and rescues a captured Sonia He instructs her to stay put and to not move Ryu heads into another room and finds a resurrected Genshin transformed into a Fiend back for a fourth and final battle The two ninja battle in another arduous battle ending with Ryu eventually cutting Genshin down even splitting his face armor doing so Genshin and Ryu though mortal adversaries share a final mutual respect as ninja in Genshins dying moment Genshin shares with Ryu that all of his actions were meant to strengthen the Black Spider Clan as a whole his cause all along and has no regrets of pursuing that He acknowledges Ryu as a great warrior and in support of Ryus cause hands him the cursed blade of the archfiend for use before dying A furious Elizébet appears and chastises the Black Spider Ninja for losing even with his power Ryu attacks Elizébet and angrily cuts her down to red dust with the combination of his own dragon sword and Genshins blade of the archfiend He states that the overlord had more to live for than she ever would  Traveling deeper into the Underworld Ryu confronts Dagra Dai who is nearly finished with the Archfiends resurrection and defeats him As a last resort the Infernal High Priest offers his life to Vazdah and the Archfiend is reborn Ryu takes down the monstrosity and heads to the surface with Sonia but a drop of his blood from an open wound accidentally spills onto the fiend and revitalizes Vazdah who ascends to the summit in its true form Amidst an erupting Mount Fuji Ryu squares off with the Archfiend in a climatic duel to decide humanitys fate and wins Sonia and Ryu reunite and climb to the top of the mountain sharing the sunrise together  In a postcredits scene amongst a field with countless number of blades embedded into the ground Ryu plants Genshins Blade of the Archfiend into the ground and bows in respect for the Black Spider Overlord The Dragon Ninja takes one last look before taking off into the fog The ongoing story of Ryu Hayabusa continues in Ninja Gaiden 3,84.4384204000821,13.96,17.26,25.17,80.0,103.0,75.0
1213056000,"[10, 14]",7104,NASCAR 09,"[8, 9, 12, 55]",NASCAR 09 is the twelfth installment in the EA Sports NASCAR series it is the sequel to 2007 game NASCAR 08 It is developed by EA Tiburon and released on the PlayStation 2 PlayStation 3 Xbox 360 and mobile phones in North America on June 10 20081 On March 12 2008 EA announced Jeff Gordon as the cover athlete for NASCAR 092 Through the career mode Chase for the NASCAR Sprint Cup Gordon leads a mentoring program3 a new feature offered in NASCAR 094 This is also the third EA Sports NASCAR video game to appear on a handheld system for Mobile phone version  In October 2007 Electronic Arts moved the PlayStation 2 game development to a new studio in North Carolina to be able to get better information with the NASCAR teams in an attempt to improve the game The PlayStation 3 and Xbox 360 versions of the game were still made at the old studio5  Due to the development team using certain resources to work on key features in the game no car manufacturers were present in this years title6  To date this is the last NASCAR game to be produced by EA and the last NASCAR game for the PlayStation 2 after suffering from slumping sales the difficulty of installing new features and the lack of popularity In 2009 NASCAR Kart Racing was released replacing any 2009 installment for the annual series It may be EAs last game before their exclusive license with NASCAR expires Yet the door to NASCAR games for the PlayStation 2 has been shut as Polyphony Digitals Gran Turismo 5 was not featured for the sixthgeneration console  For game players in Canada while the game was still released only in English the instruction manual and box cover were bilingual with text in both English and French,Missing,80.0,0.0,0.0,0.0,48.0,2.0,0.0
