first_release_date,genres,id,name,platforms,summary,storyline,rating
1437696000,"[13, 31]",234232,Minecraft: Greek Mythology Mash-up,"[6, 9, 12, 34, 39, 41, 46, 48, 49, 74, 130, 132, 388]",Build a pantheon fit for the gods trap the Minotaur in an elaborate maze or set sail for adventures across the sea The world is your square oyster,Missing,Missing
1435795200,[34],221019,Hakuoki Reimeiroku Omohase Sora,[46],Port of Hakuoki Reimeiroku for the PS Vita with new CGs  Years before the beginning of Hakuouki the Shinsengumi was known as the Mibu Roushigumi A wandering young man named Ibuki Ryuunosuke falls in with the group by chance just after they first come to Kyoto and while grudgingly making friends with the members within witnesses the dawning era of the Shinsengumi,Years before the beginning of Hakuouki the Shinsengumi was known as the Mibu Roushigumi A wandering young man named Ibuki Ryuunosuke falls in with the group by chance just after they first come to Kyoto and while grudgingly making friends with the members within witnesses the dawning era of the Shinsengumi,Missing
1438128000,Missing,200498,D/Generation,"[39, 48, 49, 130]",Alone with your jetpack you have flown from Finland across the Urals and the entire length of Asia to deliver a package to Genoq Biolabs in Singapore You land on the buildings 80th floor setback finding nobody there to greet you When you enter the building the main door snaps shut behind you and you narrowly escape being killed by the buildings security system  You find the receptionist hiding behind her desk She tells you that Genoqs head scientist Derrida has been demanding the package youre carrying His last panicked message came over an hour ago This package is more important than you could have thought You realize that there is only one course of action that you must bring the package to Derrida and if at all possible rescue any survivors you find along the way,Missing,Missing
1438300800,"[5, 12, 25]",198336,Warframe: Echoes of the Sentient,"[6, 48, 49]",On Uranus the Tenno encounters strange drones that seem to be looking for something or someone Upon scanning them the Lotus will ask the Tenno for their assistance Assuming that they are of Corpus origin Lotus sends the Tenno to Earth to investigate these drones only to discover an Old War wreckage which heightens her confusion In an epiphany the Lotus realizes these drones are Sentient Oculysts cutting off transmissions immediately with the Tenno An individual of the Orokinera Conclave master Teshin offers his aid to unravel the truth about the mysterious Lotus suspicious of her true motives,Missing,Missing
[phone],"[2, 31]",127071,Game of Thrones: A Telltale Games Series - Episode 5: A Nest of Vipers,"[6, 9, 12, 14, 34, 39, 48, 49]",Based on HBOs awardwinning television drama Game of Thrones  A Telltale Games Series tells the story of House Forrester a noble house from the north of Westeros Caught up in the events of The War of the Five Kings they are placed in a precarious position where members of the household must do everything they can to prevent the house from meeting its doom,Missing,Missing
1438300800,"[14, 33]",99568,Arcade Archives: Super Dodge Ball,"[48, 130]",Arcade Archives Super Dodge Ball is a port of the action game Super Dodge Ball Players compete with powerful teams of the world to become a Super Dodge Ball team of the world In Japan it was the second game with starring Technos Japans video game character Kuniokun following Nekketsu Koha Kuniokun the Japanese version of Renegade,Missing,Missing
1437609600,Missing,97430,The Idolmaster: Cinderella Girls - Gravure for You! Vol.3,[9],This volume continues the ability to take pictures of two idols at a time and to add music from CDs into the BGM list Idol Focus Anzu Futaba Costumes Mahoroba Yukata Dressy Alice Good Sleep Pajamas Locations Beautiful Firework Beach Alice Garden Mansion,Missing,Missing
1435881600,"[9, 33, 35]",96361,Arcade Archives: Shanghai III,"[48, 130]",Arcade Archives Shanghai III is a port of the puzzle game Shanghai III Players pick from an assortment of mahjong tile patterns such as Dragon Tiger etc The object is to clear all of the tiles from the screen by matching them in pairs The game runs on a timer so players have to move fast to clear the entire screen,Missing,Missing
1437955200,"[12, 31]",94087,Life is Strange: Episode 4 - Dark Room,"[3, 6, 9, 14, 48, 49]",Max realizes that changing the past can lead to painful consequences and that time is not a great healer Her investigation into the disappearance of Rachel Amber begins to reach a thrilling conclusion as she finds the Dark Room Will the answers lie within Or will there just be trouble,Missing,Missing
1438214400,"[31, 34]",86347,Date A Live Twin Edition: Rio Reincarnation - Limited Edition,[46],The limited edition includes a special booklet and a drama CD,Missing,Missing
